Player,Tm,MP,PTS,TRB,AST,STL,BLK,FG_perc,3pt_perc,FT_perc,WS,VORP,BPM,All_NBA,All_Star
Kevin Garnett,MIN,39.4,24.2,13.9,5,1.5,2.2,0.499,0.256,0.791,18.3,9.8,9.9,1,1
Tim Duncan,SAS,36.6,22.3,12.4,3.1,0.9,2.7,0.501,0.167,0.599,13.1,5.9,7.3,1,1
Steve Francis,HOU,40.4,16.6,5.5,6.2,1.8,0.4,0.403,0.292,0.775,7.1,3.6,2.5,0,1
Yao Ming,HOU,32.8,17.5,9,1.5,0.3,1.9,0.522,0,0.809,11.4,2.6,1.9,1,1
Ray Allen,SEA,38.4,23,5.1,4.8,1.3,0.2,0.44,0.392,0.904,6.9,3.3,4,0,1
Shaquille O'Neal,LAL,36.8,21.5,11.5,2.9,0.5,2.5,0.584,0,0.49,9.9,4.6,5.4,1,1
Sam Cassell,MIN,35,19.8,3.3,7.3,1.3,0.2,0.488,0.398,0.873,12.1,4.5,4.3,1,1
Peja Stojakovic,SAC,40.3,24.2,6.3,2.1,1.3,0.2,0.48,0.433,0.927,13.5,4.7,3.7,1,1
Dirk Nowitzki,DAL,37.9,21.8,8.7,2.7,1.2,1.4,0.462,0.341,0.877,11.5,4,3.4,1,1
Andrei Kirilenko,UTA,37.1,16.5,8.1,3.1,1.9,2.8,0.443,0.338,0.79,11.6,7.5,8.2,0,1
Brad Miller,SAC,36.4,14.1,10.3,4.3,0.9,1.2,0.51,0.316,0.778,10,4.2,4.3,0,1
Jermaine O'Neal,IND,35.7,20.1,10,2.1,0.8,2.6,0.434,0.111,0.757,9,2.7,1.8,1,1
Allen Iverson,PHI,42.5,26.4,3.7,6.8,2.4,0.1,0.387,0.286,0.745,2.8,2.3,2.5,0,1
Ben Wallace,DET,37.7,9.5,12.4,1.7,1.8,3,0.421,0.125,0.49,10.2,5.5,5.1,1,1
Tracy McGrady,ORL,39.9,28,6,5.5,1.4,0.6,0.417,0.339,0.796,8.4,5.3,5.8,1,1
Vince Carter,TOR,38.2,22.5,4.8,4.8,1.2,0.9,0.417,0.383,0.806,6,3.4,2.9,0,1
Kenyon Martin,NJN,34.6,16.7,9.5,2.5,1.5,1.3,0.488,0.28,0.684,6.7,2.2,1.9,0,1
Jason Kidd,NJN,36.6,15.5,6.4,9.2,1.8,0.2,0.384,0.321,0.827,7.2,4.1,4.5,1,1
Jamaal Magloire,NOH,33.9,13.6,10.3,1,0.5,1.2,0.473,0,0.751,7.6,0.3,-1.6,0,1
Metta World Peace,IND,37.2,18.3,5.3,3.7,2.1,0.7,0.421,0.31,0.733,8,4.2,4.2,1,1
Baron Davis,NOH,40.1,22.9,4.3,7.5,2.4,0.4,0.395,0.321,0.673,7.5,5.2,5.6,1,1
Michael Redd,MIL,36.8,21.7,5,2.3,1,0.1,0.44,0.35,0.868,9.7,3.2,2.2,1,1
Paul Pierce,BOS,38.7,23,6.5,5.1,1.6,0.7,0.402,0.299,0.819,7.1,3.2,2.1,0,1
Allen Iverson,PHI,42.3,30.7,4,7.9,2.4,0.1,0.424,0.308,0.835,9,5,4.3,1,1
LeBron James,CLE,42.4,27.2,7.4,7.2,2.2,0.7,0.472,0.351,0.75,14.3,8.8,8.3,1,1
Shaquille O'Neal,MIA,34.1,22.9,10.4,2.7,0.5,2.3,0.601,0,0.461,11,4.7,5.6,1,1
Vince Carter,NJN,36.7,24.5,5.2,4.2,1.4,0.6,0.452,0.406,0.798,9.4,5.2,5.3,0,1
Grant Hill,ORL,34.9,19.7,4.7,3.3,1.4,0.4,0.509,0.231,0.821,6.6,2.1,1.6,0,1
Dwyane Wade,MIA,38.6,24.1,5.2,6.8,1.6,1.1,0.478,0.289,0.762,11,4.8,4.4,1,1
Jermaine O'Neal,IND,34.8,24.3,8.8,1.9,0.6,2,0.452,0.167,0.754,3.8,0.5,-0.6,0,1
Zydrunas Ilgauskas,CLE,33.5,16.9,8.6,1.3,0.7,2.1,0.468,0.286,0.799,8.1,2,1,0,1
Paul Pierce,BOS,36.1,21.6,6.6,4.2,1.6,0.5,0.455,0.37,0.822,11.2,4.7,4.3,0,1
Gilbert Arenas,WAS,40.9,25.5,4.7,5.1,1.7,0.3,0.431,0.365,0.814,11.5,4.9,4,1,1
Ben Wallace,DET,36.1,9.7,12.2,1.7,1.4,2.4,0.453,0.111,0.428,8.5,3.9,3.8,1,1
Antawn Jamison,WAS,38.3,19.6,7.6,2.3,0.8,0.2,0.437,0.341,0.76,5.4,0.5,-1.2,0,1
Kobe Bryant,LAL,40.7,27.6,5.9,6,1.3,0.8,0.433,0.339,0.816,8.1,4.5,4.6,1,1
Tracy McGrady,HOU,40.8,25.7,6.2,5.7,1.7,0.7,0.431,0.326,0.774,12,7,6.8,1,1
Yao Ming,HOU,30.6,18.3,8.4,0.8,0.4,2,0.552,0,0.783,10.7,2.2,1.6,0,1
Tim Duncan,SAS,33.4,20.3,11.1,2.7,0.7,2.6,0.496,0.333,0.67,11.2,4.7,6.4,1,1
Kevin Garnett,MIN,38.1,22.2,13.5,5.7,1.5,1.4,0.502,0.24,0.811,16.1,9.3,9.7,1,1
Ray Allen,SEA,39.3,23.9,4.4,3.7,1.1,0.1,0.428,0.376,0.883,10.7,4.4,3.7,1,1
Manu Ginobili,SAS,29.6,16,4.4,3.9,1.6,0.4,0.471,0.376,0.803,11,5,7,0,1
Dirk Nowitzki,DAL,38.7,26.1,9.7,3.1,1.2,1.5,0.459,0.399,0.869,15.6,5.9,5.7,1,1
Amar'e Stoudemire,PHO,36.1,26,8.9,1.6,1,1.6,0.559,0.188,0.733,14.6,3.9,3.4,1,1
Steve Nash,PHO,34.3,15.5,3.3,11.5,1,0.1,0.502,0.431,0.887,10.9,2.4,1.7,1,1
Shawn Marion,PHO,38.8,19.4,11.3,1.9,2,1.5,0.476,0.334,0.833,12.5,5.5,4.9,1,1
Rashard Lewis,SEA,38,20.5,5.5,1.3,1.1,0.9,0.462,0.4,0.777,8.4,3.3,2.8,0,1
Dwyane Wade,MIA,38.6,27.2,5.7,6.7,1.9,0.8,0.495,0.171,0.783,14.4,7,7.5,1,1
LeBron James,CLE,42.5,31.4,7,6.6,1.6,0.8,0.48,0.335,0.738,16.3,9.5,9.3,1,1
Allen Iverson,PHI,43.1,33,3.2,7.4,1.9,0.1,0.447,0.323,0.814,10.6,4.3,3.5,1,1
Shaquille O'Neal,MIA,30.6,20,9.2,1.9,0.4,1.8,0.6,0,0.469,6.2,2.1,2.6,1,1
Vince Carter,NJN,36.8,24.2,5.8,4.3,1.2,0.7,0.43,0.341,0.799,9.3,4.7,4.4,0,1
Ben Wallace,DET,35.2,7.3,11.3,1.9,1.8,2.2,0.51,0,0.416,10.1,5.7,5.8,1,1
Rasheed Wallace,DET,34.8,15.1,6.8,2.3,1,1.6,0.43,0.357,0.743,8.9,3.9,3.5,0,1
Chris Bosh,TOR,39.3,22.5,9.2,2.6,0.7,1.1,0.505,0,0.816,9.8,3.1,2.5,0,1
Chauncey Billups,DET,36.1,18.5,3.1,8.6,0.9,0.1,0.418,0.433,0.894,15.5,4.9,4.7,1,1
Paul Pierce,BOS,39,26.8,6.7,4.7,1.4,0.4,0.471,0.354,0.772,11.5,4.9,4.3,0,1
Richard Hamilton,DET,35.3,20.1,3.2,3.4,0.7,0.2,0.491,0.458,0.845,7.6,1.5,0.2,0,1
Gilbert Arenas,WAS,42.3,29.3,3.5,6.1,2,0.3,0.447,0.369,0.82,13.6,6.4,5.5,1,1
Steve Nash,PHO,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921,12.4,4,3.7,1,1
Tracy McGrady,HOU,37.1,24.4,6.5,4.8,1.3,0.9,0.406,0.312,0.747,4.1,3,4.8,0,1
Kobe Bryant,LAL,41,35.4,5.3,4.5,1.8,0.4,0.45,0.347,0.85,15.3,6.5,5.8,1,1
Tim Duncan,SAS,34.8,18.6,11,3.2,0.9,2,0.484,0.4,0.629,10.8,4.6,4.6,1,1
Yao Ming,HOU,34.2,22.3,10.2,1.5,0.5,1.6,0.519,0,0.853,8.6,2.2,2.4,1,1
Tony Parker,SAS,33.9,18.9,3.3,5.8,1,0.1,0.548,0.306,0.707,9.6,3.1,2.6,0,1
Ray Allen,SEA,38.7,25.1,4.3,3.7,1.3,0.2,0.454,0.412,0.903,9.5,4.2,3.6,0,1
Shawn Marion,PHO,40.3,21.8,11.8,1.8,2,1.7,0.525,0.331,0.809,14.6,5.9,5.3,1,1
Elton Brand,LAC,39.2,24.7,10,2.6,1,2.5,0.527,0.333,0.775,14.8,6.5,6.3,1,1
Kevin Garnett,MIN,38.9,21.8,12.7,4.1,1.4,1.4,0.526,0.267,0.81,14.9,7.4,7.9,0,1
Dirk Nowitzki,DAL,38.1,26.6,9,2.8,0.7,1,0.48,0.406,0.901,17.7,6,5.7,1,1
Pau Gasol,MEM,39.2,20.4,8.9,4.6,0.6,1.9,0.503,0.25,0.689,12,5.6,5.1,0,1
Carmelo Anthony,DEN,36.8,26.5,4.9,2.7,1.1,0.5,0.481,0.243,0.808,9.4,2.6,1.5,1,0
Kobe Bryant,LAL,40.8,31.6,5.7,5.4,1.4,0.5,0.463,0.344,0.868,13,5.3,4.7,1,1
Tracy McGrady,HOU,35.8,24.6,5.3,6.5,1.3,0.5,0.431,0.331,0.707,8.6,5.2,6.2,1,1
Dirk Nowitzki,DAL,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904,16.3,6.2,6.7,1,1
Tim Duncan,SAS,34.1,20,10.6,3.4,0.8,2.4,0.546,0.111,0.637,13,6.3,7.1,1,1
Kevin Garnett,MIN,39.4,22.4,12.8,4.1,1.2,1.7,0.476,0.214,0.835,10.7,5.2,5,1,1
Carmelo Anthony,DEN,38.2,28.9,6,3.8,1.2,0.4,0.476,0.268,0.808,7.3,2.5,2,1,1
Tony Parker,SAS,32.5,18.6,3.2,5.5,1.1,0.1,0.52,0.395,0.783,9.6,3,2.7,0,1
Shawn Marion,PHO,37.6,17.5,9.8,1.7,2,1.5,0.524,0.317,0.81,12,5.7,5.5,0,1
Ray Allen,SEA,40.3,26.4,4.5,4.1,1.5,0.2,0.438,0.372,0.903,6.3,3,3.4,0,1
Amar'e Stoudemire,PHO,32.8,20.4,9.6,1,1,1.3,0.575,0,0.781,11.2,2.4,1.6,1,1
Josh Howard,DAL,35.1,18.9,6.8,1.8,1.2,0.8,0.459,0.385,0.827,8.8,3,2.8,0,1
Mehmet Okur,UTA,33.3,17.6,7.2,2,0.5,0.5,0.462,0.384,0.765,8.8,2.7,2,0,1
LeBron James,CLE,40.9,27.3,6.7,6,1.6,0.7,0.476,0.319,0.698,13.7,7.6,7.4,1,1
Dwyane Wade,MIA,37.9,27.4,4.7,7.5,2.1,1.2,0.491,0.266,0.807,8.8,5.1,8.4,1,1
Chris Bosh,TOR,38.5,22.6,10.7,2.5,0.6,1.3,0.496,0.343,0.785,9.6,3.1,2.6,1,1
Gilbert Arenas,WAS,39.8,28.4,4.6,6,1.9,0.2,0.418,0.351,0.844,10.8,5.2,5,1,1
Shaquille O'Neal,MIA,28.4,17.3,7.4,2,0.2,1.4,0.591,0,0.422,2.8,0.8,0.9,0,1
Jermaine O'Neal,IND,35.6,19.4,9.6,2.4,0.7,2.6,0.436,0,0.767,4.7,1.5,0.4,0,1
Dwight Howard,ORL,36.9,17.6,12.3,1.9,0.9,1.9,0.603,0.5,0.586,9.7,4.3,3.6,1,1
Joe Johnson,ATL,41.4,25,4.2,4.4,1.1,0.2,0.471,0.381,0.748,5.1,2.1,1.6,0,1
Chauncey Billups,DET,36.2,17,3.4,7.2,1.2,0.2,0.427,0.345,0.883,11.4,4.1,4.4,1,1
Vince Carter,NJN,38.1,25.2,6,4.8,1,0.4,0.454,0.357,0.802,10.5,4.8,4.1,0,1
Caron Butler,WAS,39.3,19.1,7.4,3.7,2.1,0.3,0.463,0.25,0.863,5.3,2.5,1.9,0,1
Richard Hamilton,DET,36.8,19.8,3.8,3.8,0.8,0.2,0.468,0.341,0.861,8.1,2.2,1.1,0,1
Steve Nash,PHO,35.3,18.6,3.5,11.6,0.8,0.1,0.532,0.455,0.899,12.6,3.9,3.8,1,1
Yao Ming,HOU,33.8,25,9.4,2,0.4,2,0.516,0,0.862,7.4,1.8,2.3,1,1
Dwight Howard,ORL,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0,0.59,12.9,3.3,2.2,1,1
LeBron James,CLE,40.4,30,7.9,7.2,1.8,1.1,0.484,0.315,0.712,15.2,10.1,11.2,1,1
Jason Kidd,NJN,36.3,10.8,7.5,10.1,1.7,0.3,0.385,0.381,0.818,5.9,3.5,2.8,0,1
Dwyane Wade,MIA,38.3,24.6,4.2,6.9,1.7,0.7,0.469,0.286,0.758,3.3,2.5,3,0,1
Chris Bosh,TOR,36.2,22.3,8.7,2.6,0.9,1,0.494,0.4,0.844,10.1,3.5,3.7,0,1
Ray Allen,BOS,35.9,17.4,3.7,3.1,0.9,0.2,0.445,0.398,0.907,9.7,3.4,3.1,0,1
Chauncey Billups,DET,32.3,17,2.7,6.8,1.3,0.2,0.448,0.401,0.918,13.5,5.2,6.1,0,1
Richard Hamilton,DET,33.7,17.3,3.3,4.2,1,0.1,0.484,0.44,0.833,7.7,2.8,2.5,0,1
Rasheed Wallace,DET,30.5,12.7,6.6,1.8,1.2,1.7,0.432,0.356,0.767,7.6,3.6,4,0,1
Joe Johnson,ATL,40.8,21.7,4.5,5.8,1,0.2,0.432,0.381,0.834,7,2.7,1.1,0,1
Paul Pierce,BOS,35.9,19.6,5.1,4.5,1.3,0.5,0.464,0.392,0.843,12.4,4.9,4.7,1,1
Antawn Jamison,WAS,38.7,21.4,10.2,1.5,1.3,0.4,0.436,0.339,0.76,9.2,1.8,0.3,0,1
Tim Duncan,SAS,34,19.3,11.3,2.8,0.7,1.9,0.497,0,0.73,11.1,4.5,4.7,1,1
Carmelo Anthony,DEN,36.4,25.7,7.4,3.4,1.3,0.5,0.492,0.354,0.786,8.2,2.6,1.6,0,1
Allen Iverson,DEN,41.8,26.4,3,7.1,2,0.1,0.458,0.345,0.809,11.6,3.1,1.6,0,1
Yao Ming,HOU,37.2,22,10.8,2.3,0.5,2,0.507,0,0.85,8.3,2.6,2.9,1,1
Kobe Bryant,LAL,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,6,5.4,1,1
Brandon Roy,POR,37.7,19.1,4.7,5.8,1.1,0.2,0.454,0.34,0.753,8,3.9,3.5,0,1
Chris Paul,NOH,37.6,21.1,4,11.6,2.7,0.1,0.488,0.369,0.851,17.8,8.5,9.2,1,1
Dirk Nowitzki,DAL,36,23.6,8.6,3.5,0.7,0.9,0.479,0.359,0.879,12.9,5,5.2,1,1
Amar'e Stoudemire,PHO,33.9,25.2,9.1,1.5,0.8,2.1,0.59,0.161,0.805,14.6,4,3.9,1,1
Steve Nash,PHO,34.3,16.9,3.5,11.1,0.7,0.1,0.504,0.47,0.906,10.5,2.6,1.6,1,1
Carlos Boozer,UTA,34.9,21.1,10.4,2.9,1.2,0.5,0.547,0,0.738,10.2,3.7,3.2,1,1
David West,NOH,37.8,20.6,8.9,2.3,0.8,1.3,0.482,0.24,0.85,8.4,2.3,1.1,0,1
Tracy McGrady,HOU,37,21.6,5.1,5.9,1,0.5,0.419,0.292,0.684,5.8,2.7,2.4,1,0
Manu Ginobili,SAS,31.1,19.5,4.8,4.5,1.5,0.4,0.46,0.401,0.86,11.1,5.9,8.1,1,0
Deron Williams,UTA,37.3,18.8,3,10.5,1.1,0.3,0.507,0.395,0.803,11.3,3.2,2.1,1,0
Kevin Garnett,BOS,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0,0.801,12.9,5.5,7.4,1,1
Kobe Bryant,LAL,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.351,0.856,12.7,4.9,4.5,1,1
Chris Paul,NOH,38.5,22.8,5.5,11,2.8,0.1,0.503,0.364,0.868,18.3,10,11.2,1,1
Amar'e Stoudemire,PHO,36.8,21.4,8.1,2,0.9,1.1,0.539,0.429,0.835,6.1,1.5,1,0,1
Tim Duncan,SAS,33.7,19.3,10.7,3.5,0.5,1.7,0.504,0,0.692,10.1,4.2,4.6,1,1
Yao Ming,HOU,33.6,19.7,9.9,1.8,0.4,1.9,0.548,1,0.866,10.6,3.3,3,1,1
Brandon Roy,POR,37.2,22.6,4.7,5.1,1.1,0.3,0.48,0.377,0.824,13.5,5.7,5.8,1,1
Tony Parker,SAS,34.1,22,3.1,6.9,0.9,0.1,0.506,0.292,0.782,8.6,3.2,3.1,1,1
Chauncey Billups,DEN,35.3,17.7,3,6.4,1.2,0.2,0.418,0.408,0.913,10.1,3.2,2.5,1,1
Pau Gasol,LAL,37,18.9,9.6,3.5,0.6,1,0.567,0.5,0.781,13.9,5.3,5,1,1
David West,NOH,39.2,21,8.5,2.3,0.6,0.9,0.472,0.24,0.884,7.8,1.2,-0.5,0,1
Dirk Nowitzki,DAL,37.7,25.9,8.4,2.4,0.8,0.8,0.479,0.359,0.89,10.9,2.4,1.2,1,1
Shaquille O'Neal,PHO,30,17.8,8.4,1.7,0.7,1.4,0.609,0,0.595,7.8,2.3,2,1,1
Dwight Howard,ORL,35.7,20.6,13.8,1.4,1,2.9,0.572,0,0.594,13.8,4.6,4.4,1,1
LeBron James,CLE,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,11.6,13,1,1
Dwyane Wade,MIA,38.6,30.2,5,7.5,2.2,1.3,0.491,0.317,0.765,14.7,9.7,10.7,1,1
Kevin Garnett,BOS,31.1,15.8,8.5,2.5,1.1,1.2,0.531,0.25,0.841,7.1,2.7,4,0,1
Allen Iverson,DET,36.7,17.5,3,5,1.5,0.1,0.417,0.283,0.781,2.9,0.7,-0.7,0,1
Joe Johnson,ATL,39.5,21.4,4.4,5.8,1.1,0.2,0.437,0.36,0.826,7.6,3,1.7,0,1
Rashard Lewis,ORL,36.2,17.7,5.7,2.6,1,0.6,0.439,0.397,0.836,9.5,4.5,4.2,0,1
Paul Pierce,BOS,37.5,20.5,5.6,3.6,1,0.3,0.457,0.391,0.83,10.3,3.4,2.5,1,1
Ray Allen,BOS,36.4,18.2,3.5,2.8,0.9,0.2,0.48,0.409,0.952,11.1,4.3,3.9,0,1
Devin Harris,NJN,36.1,21.3,3.3,6.9,1.7,0.2,0.438,0.291,0.82,7.5,2.8,2.5,0,1
Mo Williams,CLE,35,17.8,3.4,4.1,0.9,0.1,0.467,0.436,0.912,9.8,3.1,2.3,0,1
Danny Granger,IND,36.2,25.8,5.1,2.7,1,1.4,0.447,0.404,0.878,8,3,2.9,0,1
Carmelo Anthony,DEN,34.5,22.8,6.8,3.4,1.1,0.4,0.443,0.371,0.793,5,1.3,0.3,1,0
LeBron James,CLE,39,29.7,7.3,8.6,1.6,1,0.503,0.333,0.767,18.5,10.9,12.5,1,1
Dwyane Wade,MIA,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.761,13,8,9.4,1,1
Dwight Howard,ORL,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0,0.592,13.2,5.4,5.5,1,1
Joe Johnson,ATL,38,21.3,4.6,4.9,1.1,0.1,0.458,0.369,0.818,8.4,3,2.2,1,1
Kevin Garnett,BOS,29.9,14.3,7.3,2.7,1,0.8,0.521,0.2,0.837,7.3,2.4,2.6,0,1
Chris Bosh,TOR,36.1,24,10.8,2.4,0.6,1,0.518,0.364,0.797,9.6,2.7,2.3,0,1
Rajon Rondo,BOS,36.6,13.7,4.4,9.8,2.3,0.1,0.508,0.213,0.621,9.6,4.1,3.5,0,1
Gerald Wallace,CHA,41,18.2,10,2.1,1.5,1.1,0.484,0.371,0.776,11.5,4.3,3.5,0,1
Derrick Rose,CHI,36.8,20.8,3.8,6,0.7,0.3,0.489,0.267,0.766,6,1.8,0.5,0,1
Al Horford,ATL,35.1,14.2,9.9,2.3,0.7,1.1,0.551,1,0.789,10.9,3.8,3.3,0,1
David Lee,NYK,37.3,20.2,11.7,3.6,1,0.5,0.545,0,0.812,10.3,3.7,2.9,0,1
Paul Pierce,BOS,34,18.3,4.4,3.1,1.2,0.4,0.472,0.414,0.852,8.3,2.9,2.7,0,1
Carmelo Anthony,DEN,38.2,28.2,6.6,3.2,1.3,0.4,0.458,0.316,0.83,7.9,2.3,1.4,1,1
Dirk Nowitzki,DAL,37.5,25,7.7,2.7,0.9,1,0.481,0.421,0.915,12.3,3.5,2.6,1,1
Steve Nash,PHO,32.8,16.5,3.3,11,0.5,0.1,0.507,0.426,0.938,9.9,2.6,1.8,1,1
Amar'e Stoudemire,PHO,34.6,23.1,8.9,1,0.6,1,0.557,0.167,0.771,10.7,1.6,0.3,1,1
Tim Duncan,SAS,31.3,17.9,10.1,3.2,0.6,1.5,0.518,0.182,0.725,10.9,4.7,5.6,1,1
Deron Williams,UTA,36.9,18.7,4,10.5,1.3,0.2,0.469,0.371,0.801,10.3,3.7,3.3,1,1
Chauncey Billups,DEN,34.1,19.5,3.1,5.6,1.1,0.1,0.418,0.386,0.91,9.5,3.2,3.1,0,1
Pau Gasol,LAL,37,18.3,11.3,3.4,0.6,1.7,0.536,0,0.79,11,4.5,5.4,1,1
Kevin Durant,OKC,39.5,30.1,7.6,2.8,1.4,1,0.476,0.365,0.9,16.1,5.8,5.1,1,1
Zach Randolph,MEM,37.7,20.8,11.7,1.8,1,0.4,0.488,0.288,0.778,9.7,2.2,0.9,0,1
Chris Kaman,LAC,34.3,18.5,9.3,1.6,0.5,1.2,0.49,0,0.749,2.4,-0.8,-3.2,0,1
Jason Kidd,DAL,36,10.3,5.6,9.1,1.8,0.4,0.423,0.425,0.808,8.9,4.6,4.3,0,1
Brandon Roy,POR,37.2,21.5,4.4,4.7,0.9,0.2,0.473,0.33,0.78,9.1,3.7,4.1,1,1
Andrew Bogut,MIL,32.3,15.9,10.2,1.8,0.6,2.5,0.52,0,0.629,7.5,3,3.4,1,0
Kobe Bryant,LAL,38.8,27,5.4,5,1.5,0.3,0.456,0.329,0.811,9.4,4,3.6,1,1
Kevin Durant,OKC,38.9,27.7,6.8,2.7,1.1,1,0.462,0.35,0.88,12,3.7,2.9,1,1
Kobe Bryant,LAL,33.9,25.3,5.1,4.7,1.2,0.1,0.451,0.323,0.828,10.3,4.1,3.8,1,1
Chris Paul,NOH,36,15.9,4.1,9.8,2.4,0.1,0.463,0.388,0.878,13.9,6.1,6.4,1,1
Carmelo Anthony,DEN,35.7,25.6,7.3,2.9,0.9,0.6,0.455,0.378,0.838,7.9,1.8,0.5,0,1
Tim Duncan,SAS,28.4,13.4,8.9,2.7,0.7,1.9,0.5,0,0.716,7.7,3.2,3.8,0,1
Pau Gasol,LAL,37,18.8,10.2,3.3,0.6,1.6,0.529,0.333,0.823,14.7,5.6,5.3,1,1
Manu Ginobili,SAS,30.3,17.4,3.7,4.9,1.5,0.4,0.433,0.349,0.871,9.9,4.5,5.3,1,1
Deron Williams,UTA,37.9,20.1,4,10.3,1.2,0.2,0.439,0.331,0.845,7.3,3,2.8,0,1
Blake Griffin,LAC,38,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,9.8,4,3.2,0,1
Dirk Nowitzki,DAL,34.3,23,7,2.6,0.5,0.6,0.517,0.393,0.892,11.1,3.7,3.8,1,1
Russell Westbrook,OKC,34.7,21.9,4.6,8.2,1.9,0.4,0.442,0.33,0.842,9.4,5,5,1,1
Kevin Love,MIN,35.8,20.2,15.2,2.5,0.6,0.4,0.47,0.417,0.85,11.4,3.8,3.7,0,1
LeBron James,MIA,38.8,26.7,7.5,7,1.6,0.6,0.51,0.33,0.759,15.6,8.2,8.6,1,1
Derrick Rose,CHI,37.4,25,4.1,7.7,1,0.6,0.445,0.332,0.858,13.1,6,5.9,1,1
Amar'e Stoudemire,NYK,36.8,25.3,8.2,2.6,0.9,1.9,0.502,0.435,0.792,8,1.9,0.7,1,1
Dwight Howard,ORL,37.6,22.9,14.1,1.4,1.4,2.4,0.593,0,0.596,14.4,5,4.8,1,1
